,Protein ID,Gene names
0,A0A024R6I7,SERPINA1
1,A0A075B6I0,IGLV8-61
2,A0A075B6J9,IGLV2-18
3,A0A075B6R9,IGKV2D-24
4,A0A075B6S2,IGKV2D-29
5,A0A087WTK0,PTPRJ
6,A0A087WUI2,HNRNPA2B1
7,A0A087WV17,OSCAR
8,A0A087WWU8,TPM3
9,A0A087WXI5,CDH1
10,A0A087WZ31,MAN1C1
11,A0A087WZR4,FCGR3B
12,A0A087X089,CCL14
13,A0A087X0M8,CHL1
14,A0A087X0P0,CENPE
15,A0A087X0S5,COL6A1
16,A0A087X1J7,GPX3
17,A0A087X1W8,CADM1
18,A0A096LPE2,SAA2-SAA4
19,A0A0A0MRJ7,F5
20,A0A0A0MRL8,PDE4DIP
21,A0A0A0MRZ8,IGKV3D-11
22,A0A0A0MS08,IGHG1
23,A0A0A0MS09,IGHD
24,A0A0A0MSA9,PVR
25,A0A0A0MSD0,SVEP1
26,A0A0A0MSN4,ACE
27,A0A0A0MSV6,C1QB
28,A0A0B4J1V0,IGHV3-15
29,A0A0B4J231,IGLL5
30,A0A0B4J259,LYZ
31,A0A0B4J2B5,IGHV3OR16-9
32,A0A0C4DFP6,CRTAC1
33,A0A0C4DGZ8,GP1BA
34,A0A0C4DH34,IGHV4-28
35,A0A0C4DH38,IGHV5-51
36,A0A0C4DH43,IGHV2-70D
37,A0A0C4DH72,IGKV1-6
38,A0A0D9SEN1,FAP
39,A0A0D9SFB5,ADH4
40,A0A0G2JIW1,HSPA1B
41,A0A0G2JMB2,IGHA2
42,A0A0G2JMY9,LILRA3
43,A0A0G2JPR0,C4A
44,A0A0J9YY99,
45,A0A0J9YYC8,PRSS2
46,A0A0U1RQV3,EFEMP1
47,A0A0U1RR20,PRG4
48,A0A0U1RR32,HIST1H3D
49,A0A140T921,HLA-C
50,A0A140TA41,TNXB
51,A0A182DWH7,SELENOP
52,A0A1B0GUU9,IGHM
53,A0A1B0GV23,CTSD
54,A0A1W2PQB1,FCGR3A
55,A0A286YES1,IGHG3
56,A0A286YEY1,IGHA1
57,A0A286YEY4,IGHG2
58,A0A286YFJ8,IGHG4
59,A0M8Q6,IGLC7
60,A6NC48,BST1
61,A6XND0,IGFBP3
62,B0QYF8,MB
63,B0YIW2,APOC3
64,B1AHL2,FBLN1
65,B1AKG0,CFHR1
66,B1ALD9,POSTN
67,B1B0D4,ADAMTSL2
68,B4DPQ0,C1R
69,B4DUR8,CCT3
70,B4DV12,UBB
71,B4E1Z4,
72,B4E3Q4,ADA2
73,B5MCK8,GGT2
74,B7ZKJ8,ITIH4
75,B8ZZL8,HSPE1
76,C9J8S2,RARRES2
77,C9JA05,JCHAIN
78,C9JF17,APOD
79,C9JIZ6,PSAP
80,C9JL85,MTPN
81,C9JPQ9,FGG
82,D3YTG3,ABI3BP
83,D6RAR4,HGFAC
84,D6RD58,LECT2
85,D6RF35,GC
86,D6RF86,CDH6
87,D6W5L6,SFTPB
88,E7END6,PROC
89,E7EQB2,LTF
90,E7ETH0,CFI
91,E7EUF1,ENPP2
92,E9PDY4,CR1
93,E9PEK4,CSF1R
94,E9PEP6,NRP1
95,E9PFZ2,CP
96,E9PHK0,CLEC3B
97,E9PK25,CFL1
98,E9PKE3,HSPA8
99,E9PQ80,CHMP4A
100,F2Z2G4,WFDC3
101,F5GWF6,CCT2
102,F5GY03,SPARC
103,F5GY80,C8B
104,F5GZS6,SLC3A2
105,F5H6X6,GANAB
106,F5H8B0,F7
107,F6SYF8,DKK3
108,F8W6I7,HNRNPA1
109,F8WD03,HYDIN
110,G3V2W1,SERPINA10
111,G3V4N7,CKB
112,G3V4U0,FBLN5
113,G3V5Z7,PSMA6
114,G3XAK1,MST1
115,G3XAP6,COMP
116,G8JLG2,CDSN
117,H0YAC1,KLKB1
118,H0YD13,CD44
119,H0YJW9,
120,H3BMH2,RAB11A
121,H3BR70,PKM
122,H7BY64,
123,H7BZ24,REG1B
124,H9KV31,NCAM2
125,I3L145,SHBG
126,I3L397,EIF5A
127,J3KNB4,CAMP
128,J3KPA1,CRISP3
129,J3KPS3,ALDOA
130,J3KPY9,ANTXR2
131,J3KS22,DCXR
132,J3KSD8,BLMH
133,J3QQR8,ICAM2
134,K4DIA0,ICOSLG
135,K7ER74,APOC4-APOC2
136,K7ERE3,KRT13
137,K7ERG9,CFD
138,K7ERI9,APOC1
139,M0R1Q1,C3
140,O00187,MASP2
141,O00391,QSOX1
142,O14498,ISLR
143,O14791,APOL1
144,O43852,CALU
145,O60814,HIST1H2BK
146,O75339,CILP
147,O75636,FCN3
148,O75882,ATRN
149,O75976,CPD
150,O95445,APOM
151,O95445-2,APOM
152,O95479,H6PD
153,O95497,VNN1
154,P00338,LDHA
155,P00352,ALDH1A1
156,P00367,GLUD1
157,P00387,CYB5R3
158,P00390,GSR
159,P00450,CP
160,P00488,F13A1
161,P00491,PNP
162,P00558,PGK1
163,P00734,F2
164,P00738,HP
165,P00739,HPR
166,P00740,F9
167,P00742,F10
168,P00747,PLG
169,P00748,F12
170,P00915,CA1
171,P00918,CA2
172,P01008,SERPINC1
173,P01009,SERPINA1
174,P01011,SERPINA3
175,P01019,AGT
176,P01023,A2M
177,P01024,C3
178,P01031,C5
179,P01033,TIMP1
180,P01034,CST3
181,P01042,KNG1
182,P01042-2,KNG1
183,P01593,IGKV1D-33
184,P01602,IGKV1-5
185,P01619,IGKV3-20
186,P01624,IGKV3-15
187,P01700,IGLV1-47
188,P01717,IGLV3-25
189,P01721,IGLV6-57
190,P01780,IGHV3-7
191,P01782,IGHV3-9
192,P01833,PIGR
193,P01834,IGKC
194,P02042,HBD
195,P02533,KRT14
196,P02538,KRT6A
197,P02545,LMNA
198,P02647,APOA1
199,P02649,APOE
200,P02671,FGA
201,P02675,FGB
202,P02679,FGG
203,P02730,SLC4A1
204,P02741,CRP
205,P02743,APCS
206,P02745,C1QA
207,P02747,C1QC
208,P02748,C9
209,P02749,APOH
210,P02750,LRG1
211,P02751,FN1
212,P02753,RBP4
213,P02760,AMBP
214,P02763,ORM1
215,P02765,AHSG
216,P02766,TTR
217,P02768,ALB
218,P02774,GC
219,P02775,PPBP
220,P02776,PF4
221,P02786,TFRC
222,P02787,TF
223,P02790,HPX
224,P03951,F11
225,P04003,C4BPA
226,P04004,VTN
227,P04040,CAT
228,P04066,FUCA1
229,P04080,CSTB
230,P04114,APOB
231,P04180,LCAT
232,P04196,HRG
233,P04217,A1BG
234,P04217-2,A1BG
235,P04259,KRT6B
236,P04264,KRT1
237,P04275,VWF
238,P04406,GAPDH
239,P04745,AMY1A
240,P04746,AMY2A
241,P05062,ALDOB
242,P05109,S100A8
243,P05154,SERPINA5
244,P05155,SERPING1
245,P05160,F13B
246,P05362,ICAM1
247,P05534,HLA-A
248,P05543,SERPINA7
249,P05546,SERPIND1
250,P05556,ITGB1
251,P06276,BCHE
252,P06312,IGKV4-1
253,P06396,GSN
254,P06396-2,GSN
255,P06681,C2
256,P06702,S100A9
257,P06727,APOA4
258,P06732,CKM
259,P06733,ENO1
260,P07195,LDHB
261,P07225,PROS1
262,P07237,P4HB
263,P07355,ANXA2
264,P07357,C8A
265,P07360,C8G
266,P07437,TUBB
267,P07686,HEXB
268,P07737,PFN1
269,P07858,CTSB
270,P07900,HSP90AA1
271,P07951,TPM2
272,P07996,THBS1
273,P08185,SERPINA6
274,P08238,HSP90AB1
275,P08253,MMP2
276,P08294,SOD3
277,P08519,LPA
278,P08567,PLEK
279,P08571,CD14
280,P08603,CFH
281,P08670,VIM
282,P08697,SERPINF2
283,P08779,KRT16
284,P09172,DBH
285,P09467,FBP1
286,P09871,C1S
287,P09960,LTA4H
288,P0C0L4,C4A
289,P0C0L5,C4B
290,P0DJI8,SAA1
291,P0DJI9,SAA2
292,P0DOY2,IGLC2
293,P10124,SRGN
294,P10451,SPP1
295,P10643,C7
296,P10645,CHGA
297,P10809,HSPD1
298,P10909,CLU
299,P11021,HSPA5
300,P11047,LAMC1
301,P11226,MBL2
302,P11279,LAMP1
303,P11597,CETP
304,P11717,IGF2R
305,P12111,COL6A3
306,P12273,PIP
307,P12318,FCGR2A
308,P12814,ACTN1
309,P12955,PEPD
310,P13473,LAMP2
311,P13591,NCAM1
312,P13611,VCAN
313,P13639,EEF2
314,P13645,KRT10
315,P13671,C6
316,P13716,ALAD
317,P13727,PRG2
318,P13796,LCP1
319,P14151,SELL
320,P14209,CD99
321,P14543,NID1
322,P14618,PKM
323,P14625,HSP90B1
324,P14780,MMP9
325,P15144,ANPEP
326,P15169,CPN1
327,P16035,TIMP2
328,P16930,FAH
329,P17174,GOT1
330,P18206,VCL
331,P18428,LBP
332,P19022,CDH2
333,P19320,VCAM1
334,P19652,ORM2
335,P19823,ITIH2
336,P19827,ITIH1
337,P20742,PZP
338,P20774,OGN
339,P20851,C4BPB
340,P21333,FLNA
341,P22692-2,IGFBP4
342,P22792,CPN2
343,P22891,PROZ
344,P22897,MRC1
345,P23141,CES1
346,P23142,FBLN1
347,P23470,PTPRG
348,P23526,AHCY
349,P24298,GPT
350,P24592,IGFBP6
351,P24821,TNC
352,P25311,AZGP1
353,P25705,ATP5A1
354,P25786,PSMA1
355,P27169,PON1
356,P27487,DPP4
357,P27918,CFP
358,P28066,PSMA5
359,P29401,TKT
360,P29508,SERPINB3
361,P29622,SERPINA4
362,P29966,MARCKS
363,P30041,PRDX6
364,P30043,BLVRB
365,P30101,PDIA3
366,P32119,PRDX2
367,P32942,ICAM3
368,P33151,CDH5
369,P33908,MAN1A1
370,P34096,RNASE4
371,P35241,RDX
372,P35443,THBS4
373,P35527,KRT9
374,P35579,MYH9
375,P35858,IGFALS
376,P35908,KRT2
377,P36222,CHI3L1
378,P36955,SERPINF1
379,P37802,TAGLN2
380,P39060,COL18A1
381,P41222,PTGDS
382,P42126,ECI1
383,P43121,MCAM
384,P43251,BTD
385,P43652,AFM
386,P48740,MASP1
387,P48740-2,MASP1
388,P51884,LUM
389,P54802,NAGLU
390,P55056,APOC4
391,P55058,PLTP
392,P55103,INHBC
393,P55290,CDH13
394,P56199,ITGA1
395,P58166,INHBE
396,P60709,ACTB
397,P61769,B2M
398,P62258,YWHAE
399,P62328,TMSB4X
400,P62805,HIST1H4A
401,P62937,PPIA
402,P63104,YWHAZ
403,P67936,TPM4
404,P68104,EEF1A1
405,P68363,TUBA1B
406,P68871,HBB
407,P69905,HBA1
408,P78417,GSTO1
409,P80108,GPLD1
410,P80188,LCN2
411,P80723,BASP1
412,P80748,IGLV3-21
413,P81605,DCD
414,P98160,HSPG2
415,Q01459,CTBS
416,Q02985,CFHR3
417,Q06033,ITIH3
418,Q06830,PRDX1
419,Q07065,CKAP4
420,Q07075,ENPEP
421,Q07954,LRP1
422,Q08188,TGM3
423,Q08211,DHX9
424,Q08380,LGALS3BP
425,Q08830,FGL1
426,Q12841,FSTL1
427,Q12860,CNTN1
428,Q12866,MERTK
429,Q12907,LMAN2
430,Q13093,PLA2G7
431,Q13103,SPP2
432,Q13201,MMRN1
433,Q13228,SELENBP1
434,Q13740,ALCAM
435,Q13790,APOF
436,Q14118,DAG1
437,Q14515,SPARCL1
438,Q14520,HABP2
439,Q14624,ITIH4
440,Q14997,PSME4
441,Q15063-2,POSTN
442,Q15113,PCOLCE
443,Q15166,PON3
444,Q15293,RCN1
445,Q15404,RSU1
446,Q15485,FCN2
447,Q15582,TGFBI
448,Q15828,CST6
449,Q15848,ADIPOQ
450,Q15942,ZYX
451,Q16270,IGFBP7
452,Q16394,EXT1
453,Q16610,ECM1
454,Q16706,MAN2A1
455,Q16853,AOC3
456,Q3LXA3,TKFC
457,Q562R1,ACTBL2
458,Q5T123,SH3BGRL3
459,Q6EMK4,VASN
460,Q6GTS8,PM20D1
461,Q6P179,ERAP2
462,Q6P387,C16orf46
463,Q6UX71,PLXDC2
464,Q6UXB8,PI16
465,Q6UY14,ADAMTSL4
466,Q6YHK3,CD109
467,Q76LX8,ADAMTS13
468,Q86U17,SERPINA11
469,Q86UD1,OAF
470,Q86UN3,RTN4RL2
471,Q86UX7,FERMT3
472,Q8IZF2,ADGRF5
473,Q8NBJ4,GOLM1
474,Q8NBP7,PCSK9
475,Q8TF72,SHROOM3
476,Q8WWZ8,OIT3
477,Q8WZ75,ROBO4
478,Q92496,CFHR4
479,Q92820,GGH
480,Q92859,NEO1
481,Q96IY4,CPB2
482,Q96KN2,CNDP1
483,Q96PD5,PGLYRP2
484,Q96RD9,FCRL5
485,Q96S96,PEBP4
486,Q99650,OSMR
487,Q99784,OLFM1
488,Q99983,OMD
489,Q9BS26,ERP44
490,Q9BTY2,FUCA2
491,Q9BWP8,COLEC11
492,Q9BXR6,CFHR5
493,Q9BYE9,CDHR2
494,Q9H4A9,DPEP2
495,Q9H4B7,TUBB1
496,Q9H8L6,MMRN2
497,Q9HBW1,LRRC4
498,Q9HCU0,CD248
499,Q9HDC9,APMAP
500,Q9NPG4,PCDH12
501,Q9NPH3,IL1RAP
502,Q9NPY3,CD93
503,Q9NR99,MXRA5
504,Q9NZ08,ERAP1
505,Q9NZP8,C1RL
506,Q9NZT1,CALML5
507,Q9P232,CNTN3
508,Q9UBG0,MRC2
509,Q9UEW3,MARCO
510,Q9UGM5,FETUB
511,Q9UHG3,PCYOX1
512,Q9UJJ9,GNPTG
513,Q9UKU6,TRHDE
514,Q9UNN8,PROCR
515,Q9UNW1,MINPP1
516,Q9Y490,TLN1
517,Q9Y4L1,HYOU1
518,Q9Y5C1,ANGPTL3
519,Q9Y5Y7,LYVE1
520,Q9Y646,CPQ
521,Q9Y6R7,FCGBP
522,Q9Y6Z7,COLEC10
523,V9GYM3,APOA2
